,A,B,C,D
2000-01-01,-0.7864477253238207,0.9378015666863274,-0.02933301556506889,0.8433185313661818
2000-01-02,0.5595940435620848,-0.7877638004787914,0.3384730213888023,-0.5195847297907301
2000-01-03,-3.351069810463486,1.0032664249422372,1.983853335163245,0.8701586215857368
2000-01-04,2.7207596049526055,-0.6326561990086108,-0.7532716207418108,-0.7514246874646764
2000-01-05,-0.6054916002203523,-1.2643120060471897,-0.9156268984835619,0.32967569278524156
2000-01-06,0.03686140740231552,-1.524243523452774,0.3661462354952625,0.8096392945005327
2000-01-07,-0.22171223992679695,0.24324817403808818,0.10522717125218012,-0.21394841441019627
2000-01-08,1.8831863323612665,-1.078497824434227,-0.7105266133093555,0.23099289567713577
2000-01-09,1.495818409952204,-1.4472761690068503,0.1421307396707762,-1.1884146696497948
2000-01-10,1.7646951946617129,-2.5614395924683815,-1.1634830799454075,1.2725789143576542
2000-01-11,0.4359361291230148,1.5983493274275495,-0.07364290375640806,-0.24398415094903353
2000-01-12,1.0556671462205554,0.3217222333889231,-1.0910078397757712,0.14806407486435363
2000-01-13,-0.9869989704257116,-1.2097030683969874,0.6968373127454955,0.054721951780146647
2000-01-14,-0.7813778273057372,1.2309136732203925,0.0508613522722211,0.1401372444796827
2000-01-15,0.49774407899128303,0.4769495386712604,-1.6145374689977505,-0.616344184670759
2000-01-16,1.3233005868574503,0.7285706265808238,0.30428644354925777,0.19616597095652136
2000-01-17,2.522945116155436,-0.8034498166702974,-0.7920948445718392,-0.7886985319418186
2000-01-18,0.05950621154476699,0.41692640735316044,2.3155007818254023,2.5508317783545906
2000-01-19,-0.8866274971877559,0.4216091086996049,1.0830587397882894,-1.1006757847287878
2000-01-20,1.7462034087528746,0.6986071583158087,-0.20570944901381366,0.6586189933605096
2000-01-21,-0.14672649580462632,0.331572995139125,1.183881592786033,1.2842515971472304
2000-01-22,-2.5169959190444824,0.3459803682449117,0.855198024698848,-1.5724492105797
2000-01-23,-0.8129306765253503,-1.927674655944525,-0.45724652327495074,-0.3892614046774188
2000-01-24,1.7401850173326674,-1.4298770074381797,0.3199266782936936,-1.0350443378386571
2000-01-25,-0.929565890164003,1.1907419884044839,0.21378344703545726,-0.35374319809144433
2000-01-26,0.5085347139537639,-0.15336891467710395,0.8711506042810861,0.23113529429176732
2000-01-27,1.0707120774166035,-0.3744841299800527,-0.6543417797454233,1.5294137801792247
2000-01-28,0.5727335345088322,0.5037953129542261,-0.7421956603563072,-0.7914648769127598
2000-01-29,0.12350910251866484,1.0731790917234119,0.8707678103221483,-1.5572980782761883
2000-01-30,1.5604862297061004,-0.0634572189643415,0.01840575457182405,0.9452883961533045
2000-01-31,0.2860470601953737,0.13507079869779748,0.7543708151722374,1.680968825801573
2000-02-01,0.3086612101572758,1.0546388083691502,0.31176134503808134,-0.187285378392866
2000-02-02,-0.7240952739535917,-1.0514957035320163,0.46769681090343085,-1.6507252635024567
2000-02-03,0.06674121019192748,-2.6143222312033982,-1.258848515865508,-1.1793920549065813
2000-02-04,-1.4338201464499187,1.4527802849961722,0.4525258812459593,-1.0044409636809646
